competitionId,competitionAbbrev,competitionName,season,seasonId,associationId,associationName,ageGroup,ageGroupId,gender,competitionLevel,competitionLevelId,logo,hasStats,isVisible,geniusId,skoyId/0,skoyId/1,skoyId/2
8894,Liga BETCLIC Masculina,Liga BETCLIC Masculina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,LPB,32,https://sav2.fpb.pt/uploads/provas/logotipos/logo88941628706457.png,1,1,31044,30,32,55
8895,Proliga,XIX Campeonato da Proliga,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Proliga,2,https://sav2.fpb.pt/uploads/provas/logotipos/logo88951633646038.png,1,1,31087,,,
8897,CN 1ª Masculina,IX Campeonato Nacional 1ª Divisão Masculina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,CN 1.ª Divisão,46,https://sav2.fpb.pt/uploads/provas/logotipos/logo88971630422119.png,1,1,31133,,,
8898,CN 2ª Masculina,V Campeonato Nacional 2ª Divisão Masculina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,CN 2.ª Divisão,38,https://sav2.fpb.pt/uploads/provas/logotipos/logo88981630422158.png,1,1,31150,,,
8899,Liga BETCLIC Feminina,Liga BETCLIC Feminina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,LFB,7,https://sav2.fpb.pt/uploads/provas/logotipos/logo88991633517344.png,1,1,31047,,,
8900,CN 1 Feminina,LVI Campeonato Nacional 1ª Divisão Feminina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,1 Div F,1,https://sav2.fpb.pt/uploads/provas/logotipos/logo89001630422187.png,1,1,31142,,,
8901,CN 2 Feminina,LV Campeonato Nacional 2ª Divisão Feminina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,2 Div F,5,https://sav2.fpb.pt/uploads/provas/logotipos/logo89011630930203.png,1,1,31152,,,
8902,1ª Divisão BCR,XXX Campeonato Nacional 1ª Divisão BCR,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,https://sav2.fpb.pt/uploads/provas/logotipos/logo89021651488874.png,1,1,31273,,,
8903,2ª Divisão BCR,VIII Campeonato Nacional 2ª Divisão BCR,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,https://sav2.fpb.pt/uploads/provas/logotipos/logo89031651488897.png,0,1,0,,,
8904,FIBA WC 2023 Q, FIBA World Cup 2023 Qualifiers,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sel Nac,26,https://sav2.fpb.pt/uploads/provas/logotipos/logo89041637055907.png,0,1,0,,,
8906,Champions League,Basketball Champions League,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89061670099902.png,0,1,0,,,
8907,FIBAEurope Cup,FIBA Europe Cup,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89071629492815.png,0,1,0,,,
8908,EuroCup Women,FIBA EuroCup Women,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,https://sav2.fpb.pt/uploads/provas/logotipos/logo89081629492838.png,0,1,0,,,
8909,Taça de Portugal Alfaloc,LXXIII Taça de Portugal Alfaloc,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89091646160073.png,1,1,31089,,,
8910,Taça de Portugal Skoiy,LVI Taça de Portugal Skoiy,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,https://sav2.fpb.pt/uploads/provas/logotipos/logo89101646243845.png,1,1,31088,,,
8911,Taça de Portugal BCR,XXVIII Taça de Portugal BCR,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,https://sav2.fpb.pt/uploads/provas/logotipos/logo89111660676138.png,1,1,33706,,,
8912,Supertaça,XXXVI Supertaça Masculina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89121632303110.png,1,1,30934,,,
8913,Supertaça Feminina,XXXVI Supertaça Feminina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,https://sav2.fpb.pt/uploads/provas/logotipos/logo89131632303143.png,1,1,30974,,,
8914,Supertaça BCR,XXVI Supertaça BCR,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,https://sav2.fpb.pt/uploads/provas/logotipos/logo89141633015157.jpg,1,1,31078,,,
8915,Taça Hugo dos Santos Betc,XIII Taça Hugo dos Santos Betclic,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89151642702695.png,1,1,31672,,,
8916,Taça Federação Betclic,XII Taça Federação Betclic,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,https://sav2.fpb.pt/uploads/provas/logotipos/logo89161647634966.png,1,1,33346,,,
8917,CNT Ponte Sor,Centro Nacional de Treino de Ponte Sor,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,1,1,31238,,,
8918,CAR Jamor,Centro Nacional de Treino do Jamor,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,,1,1,31303,,,
8921,Azeméis Cup 2021,VIII Azeméis Basketball Cup 2021,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89211630872520.png,1,1,30869,,,
8922,Albufeira Cup 21,IV Albufeira Basket Cup 2021,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,https://sav2.fpb.pt/uploads/provas/logotipos/logo89221631647934.png,1,1,30788,,,
8923,Jogos Apresentação Masculino,Jogos Apresentação Masculino,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,1,1,30755,,,
8924,Torneio de Lisboa,Torneio Internacional de Lisboa,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,1,1,30744,,,
8925,Torneio Cidade do Funchal,8º Torneio Nacional - Cidade do Funchal,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,,1,1,30844,,,
8926,Jogos Apresentação Femini,Jogos Apresentação Feminino,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,,1,1,30843,,,
8940,Torneio BC Gaia BCR,IV Torneio BC Gaia BCR	,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,,0,1,0,,,
8941,Torneio Sangalhos,Torneio Humberto Mendes - Sangalhos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,0,1,0,,,
8994,Torneio Lisboa BCR,XX Torneio Internacional de Lisboa BCR,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,,0,1,0,,,
9079,Liga Masters DHIKA,V Liga Masters DHIKA,2021/2022,60,50,Federação Portuguesa de Basquetebol,Masters / Veteranos,29,M,Master/Veteranos,58,https://sav2.fpb.pt/uploads/provas/logotipos/logo90791640438829.png,0,1,0,,,
9085,Jogos SN BCR,Jogos Preparação SN BCR,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,,0,1,0,,,
9112,Torneio Pedro Raimundo,Torneio Memorial Pedro Raimundo - 11ª Edição,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,3,M,Sub 16 M,17,,0,1,0,,,
9143,Camp Nac Sub18 Masculinos,XXV Campeonato Nacional Sub 18 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 18,10,M,Sub 18 M,19,,1,1,33722,,,
9144,Campeonato Nacional S19F,XXXV Campeonato Nacional Sub 19 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 19,8,F,Sub 19 F,18,,1,1,33719,,,
9164,Taça Nac Sub18,XXV Taça Nacional Sub18 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 18,10,M,Sub 18 M,19,,1,1,33730,,,
9165,Taça Nacional S19F,XXIII Taça Nacional Sub19 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 19,8,F,Sub 19 F,18,,1,1,33771,,,
9166,Nacional S16M,XXIII Campeonato Nacional Sub-16 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,3,M,Sub 16 M,17,,1,1,33792,,,
9167,Camp Nac Sub16 Femininos,XXIII Campeonato Nacional Sub16 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,1,F,Sub 16 F,22,,1,1,33803,,,
9168,Taça Nac Sub16 M,XV Taça Nacional Sub16 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,3,M,Sub 16 M,17,,1,1,33793,,,
9169,Taça Nac Sub16 F,XXIV Taça Nacional Sub16 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,1,F,Sub 16 F,22,,1,1,33794,,,
9195,Camp Nac Sub14 Masculinos,VIII Campeonato Nacional Sub14 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 14,5,M,Sub 14 M,16,,1,1,33920,,,
9196,Camp Nac Sub14 Femininos,VIII Campeonato Nacional Sub14 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 14,6,F,Sub 14 F,23,,1,1,33915,,,
9202,Paredes Basket Cup,Paredes Basket Cup,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,0,1,0,,,
9246,TN Seniores Masculinos,VII Taça Nacional Seniores Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,1,1,33332,,,
9247,Taça Nacional SF,IV Taça Nacional Seniores Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sen F,25,,1,1,33336,,,
9252,Festa Basquetebol U16,XIV Festa do Basquetebol Juvenil U16,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,3,M,Sel Reg,21,https://sav2.fpb.pt/uploads/provas/logotipos/logo92521649422464.png,1,1,33401,,,
9253,Festa Basquetebol U16W,XIV Festa do Basquetebol Juvenil U16W,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,1,F,Sel Reg,21,https://sav2.fpb.pt/uploads/provas/logotipos/logo92531649422448.png,1,1,33402,,,
9254,Festa Basquetebol U14,XIV Festa do Basquetebol Juvenil U14,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 14,5,M,Sel Reg,21,https://sav2.fpb.pt/uploads/provas/logotipos/logo92541649422433.png,1,1,33403,,,
9255,Festa Basquetebol U14W,XIV Festa do Basquetebol Juvenil U14W,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 14,6,F,Sel Reg,21,https://sav2.fpb.pt/uploads/provas/logotipos/logo92551649422391.png,1,1,33404,,,
9266,Jogos Sen Femininos,Jogos Preparação Seniores Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sel Nac,26,,1,1,33682,,,
9281,Jogos ANDII,Jogos ANDDI,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sen M,24,,0,1,0,,,
9282,Jogos Preparação ,Jogos Preparação Seleção Universitária Feminina,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,19,F,Sel Nac,26,,1,1,33908,,,
9304,Jogos Preparação Sub20 Fe,Jogos Preparação Sub20 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 20,22,F,Sel Nac,26,,1,1,34053,,,
9307,Jogos Preparação Sen Masc,Jogos Preparação Seniores Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sénior,18,M,Sel Nac,26,,1,1,34036,,,
9308,Jogos Preparação Sub20 Masc,Jogos Preparação Sub20 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 20,9,M,Sel Nac,26,,1,1,34037,,,
9314,2.º Torneio BCR - Cidade Covilhã,2.º Torneio BCR - Cidade Covilhã,2021/2022,60,50,Federação Portuguesa de Basquetebol,BCR,31,M,BCR,48,,0,1,0,,,
9325,Festa Minibasquete F,X Festa Nacional Minibasquete - Feminino,2021/2022,60,50,Federação Portuguesa de Basquetebol,Mini 12,11,F,Sel Reg,21,https://sav2.fpb.pt/uploads/provas/logotipos/logo93251656797137.png,0,1,0,,,
9326,X Festa Minibasquete M,X Festa Nacional Minibasquete - Masculino,2021/2022,60,50,Federação Portuguesa de Basquetebol,Mini 12,15,M,Sel Reg,21,https://sav2.fpb.pt/uploads/provas/logotipos/logo93261656516363.png,0,1,0,,,
9328,Jogos Prep Sub18 Masc,Jogos Preparação Sub18 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 18,10,M,Sel Nac,26,,1,1,34083,,,
9329,Jogos Prep Sub18 Fem,Jogos Preparação Sub18 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 18,21,F,Sel Nac,26,,1,1,34111,,,
9330,Jogos Preparação S15/S16M,Jogos Preparação Sub15/Sub16 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,3,M,Sel Nac,26,,1,1,34119,,,
9331,Jogos Preparação S15/S16F,Jogos Preparação Sub15/Sub16 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,1,F,Sel Nac,26,,1,1,34189,,,
9353,Jogos Preparação Sub14 Masculinos,Jogos Preparação Sub14 Masculinos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 14,5,M,Sel Nac,26,,0,0,0,,,
9354,Jogos Preparação Sub14 F,Jogos Preparação Sub14 Femininos,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 14,6,F,Sel Nac,26,,0,0,0,,,
9355,U20 EC Div.A,U20 European Championship - Division A,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 20,9,M,Sel Nac,26,,0,1,0,,,
9356,U20W EC Div.A,U20W European Championship - Division A,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 20,22,F,Sel Nac,26,,0,1,0,,,
9361,U18 European Championship - Division B,U18 European Championship - Division B,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 18,10,M,Sel Nac,26,https://sav2.fpb.pt/uploads/provas/logotipos/logo93611658828829.png,0,1,0,,,
9362,U18W European Championship - Division B,U18W European Championship - Division B,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 18,21,F,Sel Nac,26,https://sav2.fpb.pt/uploads/provas/logotipos/logo93621658828985.png,0,1,0,,,
9363,U16 European Championship - Division B,U16 European Championship - Division B,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,3,M,Sel Nac,26,https://sav2.fpb.pt/uploads/provas/logotipos/logo93631659021158.png,0,1,0,,,
9364,U16W EC - Division A,U16W European Championship - Division A,2021/2022,60,50,Federação Portuguesa de Basquetebol,Sub 16,1,F,Sel Nac,26,https://sav2.fpb.pt/uploads/provas/logotipos/logo93641658248142.jpg,0,1,0,,,
