jogadores/licenca,jogadores/nome,jogadores/short_name,jogadores/fotografia,jogadores/posicaotatica,jogadores/pais,jogadores/equipa,jogadores/logotipo,jogadores/skoy_id_jogador,jogadores/shirtNumber,jogadores/nomeEquipa,jogadores/idEpoca,jogadores/epoca,jogadores/idClube,jogadores/nomeClube,jogadores/siglaClube,jogadores/idAssociacao,jogadores/associacao,jogadores/dataNascimento,jogadores/genero,jogadores/altura,jogadores/peso,jogadores/foto_acao,jogadores/facebook,jogadores/instagram,jogadores/twitter
256011,Micah Philip Downs,Micah Downs,https://sav2.fpb.pt/uploads/utilizadores/183954_1670861781.png,,Estados Unidos da América,Sporting Clube de Portugal,https://sav2.fpb.pt/old_uploads/CLU/CLU_169_LOGO.png,0,33,Sporting CP ,60,2021/2022,169,Sporting Clube de Portugal,SCP,1,Associação de Basquetebol de Lisboa,1986-09-08,M,203,0,,,,
280929,Michael Anthony Morrison,Michael Morrison,https://sav2.fpb.pt/uploads/utilizadores/232509_1646668951.png,POSTE,Estados Unidos da América,Futebol Clube do Porto,https://sav2.fpb.pt/old_uploads/CLU/CLU_120_LOGO.png,0,22,FC Porto ,60,2021/2022,120,Futebol Clube do Porto,FCP,4,Associação de Basquetebol do Porto,1989-10-31,M,207,0,,,,
200049,Miguel Cunha Rodrigues,Miguel Rodrigues,https://sav2.fpb.pt/uploads/utilizadores/128845_1663798559.png,,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,23,CD Póvoa ESC Online ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,2001-02-05,M,174,0,,,,
177160,Miguel Lourenço Correia,Miguel Correia,https://sav2.fpb.pt/uploads/utilizadores/106062_1664741379.png,BASE,Portugal,Futebol Clube do Porto,https://sav2.fpb.pt/old_uploads/CLU/CLU_120_LOGO.png,0,44,FC Porto ,60,2021/2022,120,Futebol Clube do Porto,FCP,4,Associação de Basquetebol do Porto,2000-09-29,M,188,0,,,,
125679,Miguel Maria Varajão Leal Cardoso,Miguel Cardoso,https://sav2.fpb.pt/uploads/utilizadores/48749_1662647795.png,BASE,Portugal,Sporting Clube de Portugal,https://sav2.fpb.pt/old_uploads/CLU/CLU_169_LOGO.png,0,1,Sporting CP ,60,2021/2022,169,Sporting Clube de Portugal,SCP,1,Associação de Basquetebol de Lisboa,1993-01-15,M,186,0,,,,
131516,Miguel Rodrigues Vieira Toste de Freitas,Miguel Freitas,https://sav2.fpb.pt/uploads/utilizadores/52325_1632675792.png,BASE,Portugal,Sport Club Lusitânia ,https://sav2.fpb.pt/old_uploads/CLU/CLU_76_LOGO.png,0,10,Lusitânia Expert ,60,2021/2022,76,Sport Club Lusitânia ,SCL,13,Associação de Basquetebol da Ilha Terceira ,1990-09-28,M,178,75,,,,
247388,Miguel Salim Dudó Belante Baker,Miguel Baker,https://sav2.fpb.pt/uploads/utilizadores/175381_1633381859.png,,Portugal,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,1,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,2004-08-24,M,198,0,,,,
154371,Miguel Tinoco Queiroz,Miguel Queiroz,https://sav2.fpb.pt/uploads/utilizadores/83456_1662647823.png,EXTREMO / POSTE,Portugal,Futebol Clube do Porto,https://sav2.fpb.pt/old_uploads/CLU/CLU_120_LOGO.png,0,11,FC Porto ,60,2021/2022,120,Futebol Clube do Porto,FCP,4,Associação de Basquetebol do Porto,1991-07-04,M,204,107,https://sav2.fpb.pt/uploads/utilizadores/foto_acao154371_1595075204.jpg,https://www.facebook.com/Miguel-Queiroz-111317902303080/,,
262514,Montell Rayshawn Goodwin,Montell Goodwin,https://sav2.fpb.pt/uploads/utilizadores/190441_1633381887.png,BASE / EXTREMO,Estados Unidos da América,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,3,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,1995-09-04,M,188,0,,,,
273180,Nakye Gerald Sanders,Nakye Sanders,https://sav2.fpb.pt/uploads/utilizadores/223885_1632842985.png,,Estados Unidos da América,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,1,CD Póvoa ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,1997-11-01,M,203,0,,,,
224047,Nikola Tadic,Nikola Tadic,https://sav2.fpb.pt/uploads/utilizadores/223869_1633006256.png,POSTE,Sérvia,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,18,Ovarense GAVEX ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,1988-11-04,M,206,0,,,,
273428,Nikola Vujovic,Nikola Vujovic,https://sav2.fpb.pt/uploads/utilizadores/224184_1632852577.png,,Sérvia,Associação Académica de Coimbra,https://sav2.fpb.pt/uploads/clubes/logotipo/Associacao_Academica_de_Coimbra1596300872.png,0,28,Académica EFAPEL ,60,2021/2022,39,Associação Académica de Coimbra,AAC,8,Associação de Basquetebol de Coimbra,1993-01-21,M,210,0,,,,
137354,Nuno Fortunato Oliveira,Nuno Oliveira,https://sav2.fpb.pt/uploads/utilizadores/57891_1663798486.png,BASE / EXTREMO,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,11,CD Póvoa ESC Online ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,1989-08-20,M,183,90,,,,
208207,Nuno Miguel Camacho de Sá,Nuno Sá,https://sav2.fpb.pt/uploads/utilizadores/136187_1663241782.png,EXTREMO,Portugal,"Clube Amigos do Basquete da Madeira, Basquetebol SAD ",https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_9871666877561.jpg,0,22,CAB Madeira ,60,2021/2022,987,"Clube Amigos do Basquete da Madeira, Basquetebol SAD ",CAB,6,Associação de Basquetebol da Madeira,1997-03-25,M,200,90,,,,
167755,Nuno Miguel Ferreira Brito,Nuno Brito,https://sav2.fpb.pt/uploads/utilizadores/95015_1665741408.png,,Portugal,Associação Académica de Coimbra,https://sav2.fpb.pt/uploads/clubes/logotipo/Associacao_Academica_de_Coimbra1596300872.png,0,10,Académica EFAPEL ,60,2021/2022,39,Associação Académica de Coimbra,AAC,8,Associação de Basquetebol de Coimbra,1996-02-22,M,183,0,,,,
151165,Nuno Miguel Sousa Morais,Nuno Morais,https://sav2.fpb.pt/uploads/utilizadores/70456_1663801558.png,,Portugal,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,9,Imortal LUZiGÁS ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,1990-02-06,M,183,0,,,,
192469,Paulo Alexandre Ruge Sereno,Paulo Sereno,https://sav2.fpb.pt/uploads/utilizadores/120349_1663798633.png,,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,34,CD Póvoa ESC Online ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,1996-03-24,M,199,0,,,,
155174,Pedro Alexandre Almeida Bastos,Pedro Bastos,https://sav2.fpb.pt/uploads/utilizadores/72224_1663691182.png,BASE,Portugal,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,15,Ovarense GAVEX ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,1994-10-24,M,188,78,,,,
169338,Pedro Baptista Oliveira,Pedro Oliveira,https://sav2.fpb.pt/uploads/utilizadores/97906_1663858774.png,BASE,Portugal,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,21,Ovarense GAVEX ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,1997-02-26,M,180,73,https://sav2.fpb.pt/uploads/utilizadores/foto_acao169338_1668202834.jpg,,,
111676,Pedro Filipe Vaz Catarino,Pedro Catarino,https://sav2.fpb.pt/uploads/utilizadores/33954_1663796816.png,,Portugal,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,21,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1990-10-20,M,186,0,,,,
173200,Pedro Lascasas Pinto,Pedro Pinto,https://sav2.fpb.pt/uploads/utilizadores/101319_1663801595.png,,Portugal,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,88,Ovarense GAVEX ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,1997-12-01,M,192,0,,,,
188613,Pedro Mateus da Silva Margalho,Pedro Margalho,https://sav2.fpb.pt/uploads/utilizadores/115838_1665741354.png,,Portugal,Associação Académica de Coimbra,https://sav2.fpb.pt/uploads/clubes/logotipo/Associacao_Academica_de_Coimbra1596300872.png,0,4,Académica EFAPEL ,60,2021/2022,39,Associação Académica de Coimbra,AAC,8,Associação de Basquetebol de Coimbra,2002-03-08,M,185,0,,,,
85854,Pedro Miguel Santos Pinto,Pedro Pinto,https://sav2.fpb.pt/uploads/utilizadores/17034_1663691082.png,BASE / EXTREMO,Portugal,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,6,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,1988-03-05,M,188,91,,,,
200019,Rafael Flores Costa,Rafael Costa,https://sav2.fpb.pt/uploads/utilizadores/127698_1663798521.png,,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,21,CD Póvoa ESC Online ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,2001-09-28,M,179,0,,,,
272929,Rashard Marque Odomes,Rashard Odomes,https://sav2.fpb.pt/uploads/utilizadores/223589_1631022152.png,,Estados Unidos da América,Futebol Clube do Porto,https://sav2.fpb.pt/old_uploads/CLU/CLU_120_LOGO.png,0,1,FC Porto ,60,2021/2022,120,Futebol Clube do Porto,FCP,4,Associação de Basquetebol do Porto,1996-12-21,M,1,0,https://sav2.fpb.pt/uploads/utilizadores/foto_acao272929_1644790049.jpg,,,
235831,Raven Louis Barber,Raven Barber,https://sav2.fpb.pt/uploads/utilizadores/163859_1648825603.png,,Estados Unidos da América,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,35,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1991-10-02,M,0,0,,,,
140327,Renato Alexandre Moreira Azevedo,Renato Azevedo,https://sav2.fpb.pt/uploads/utilizadores/60347_1634635953.png,EXTREMO,Portugal,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,10,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1991-08-01,M,187,0,https://sav2.fpb.pt/uploads/utilizadores/foto_acao140327_1602245052.jpg,,,
209673,Ricardo Bernardo Dias Monteiro,Ricardo Monteiro,https://sav2.fpb.pt/uploads/utilizadores/137128_1662817786.png,POSTE,Portugal,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,3,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1997-02-13,M,208,106,,,,
279560,Roddy Troy PetersJr,Roddy PetersJr,https://sav2.fpb.pt/uploads/utilizadores/231039_1643038903.png,,Estados Unidos da América,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,5,Imortal LUZiGÁS ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,1995-07-14,M,0,0,,,,
184458,Rodrigo Tobias Simões Rebelo Soeiro,Rodrigo Soeiro,https://sav2.fpb.pt/uploads/utilizadores/113228_1663801650.png,,Portugal,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,13,Ovarense GAVEX ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,1996-12-20,M,190,0,,,,
205486,Rúben André Monteiro Sona,Rúben Sona,https://sav2.fpb.pt/uploads/utilizadores/134581_1663801687.png,,Portugal,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,30,Ovarense Sub23 ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,2004-05-21,M,184,0,,,,
237485,Rui Carlos Jesus Oliveira da Costa Fernandes,Rui Fernandes,https://sav2.fpb.pt/uploads/utilizadores/165497_1632674092.png,,Portugal,Vitória Sport Clube,https://sav2.fpb.pt/old_uploads/CLU/CLU_2300_LOGO.png,0,15,Vitória SC ,60,2021/2022,2300,Vitória Sport Clube,VSC,5,Associação de Basquetebol de Braga,2002-06-07,M,195,95,,,,
145055,Rui Eduardo Fernandes Coelho,Rui Coelho,https://sav2.fpb.pt/uploads/utilizadores/82508_1663930425.png,,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,24,CD Póvoa ESC Online ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,1989-11-09,M,191,0,,,,
125990,Rui Jorge dos Santos Silva França,Rui França,https://sav2.fpb.pt/uploads/utilizadores/48683_1634636016.png,,Portugal,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,11,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1989-06-26,M,185,0,,,,
102320,Rui Miguel Freire Quintino,Rui Quintino,https://sav2.fpb.pt/uploads/utilizadores/30995_1663877292.png,EXTREMO,Portugal,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,15,Imortal LUZiGÁS ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,1983-10-20,M,196,92,,,,
201195,Salvador Magalhães Cardoso Caldeira,Salvador Caldeira,https://sav2.fpb.pt/uploads/utilizadores/129854_1666624056.png,,Portugal,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,44,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,2003-03-18,M,190,0,,,,
208548,Salvador Serápio Victo,Salvador Victo,https://sav2.fpb.pt/uploads/utilizadores/136476_1632335967.png,BASE,Portugal,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,45,Imortal BC Sub23 ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,2005-03-08,M,192,0,,,,
268477,Sérgio dos Santos Alves,Sérgio Alves,https://sav2.fpb.pt/uploads/utilizadores/196399_1663858957.png,EXTREMO / POSTE,Cabo Verde,Sport Club Lusitânia ,https://sav2.fpb.pt/old_uploads/CLU/CLU_76_LOGO.png,0,4,SC Lusitânia Expert ,60,2021/2022,76,Sport Club Lusitânia ,SCL,13,Associação de Basquetebol da Ilha Terceira ,2005-02-26,M,191,0,,,,
150441,Sérgio Fernando Penela da Silva,Sérgio Silva,https://sav2.fpb.pt/uploads/utilizadores/69588_1662745354.png,BASE / EXTREMO,Portugal,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,27,Imortal LUZiGÁS ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,1996-03-05,M,193,83,,,,
77301,Sérgio Filipe da Silva Duarte,Sérgio Duarte,https://sav2.fpb.pt/uploads/utilizadores/12046_1632843081.png,,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,7,CD Póvoa ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,1979-03-22,M,182,0,,,,
269329,Seydougou Mamourou Fofana Santis,Seydougou Santis,https://sav2.fpb.pt/uploads/utilizadores/219520_1631009629.png,EXTREMO / POSTE,Estados Unidos da América,Sporting Clube de Portugal,https://sav2.fpb.pt/old_uploads/CLU/CLU_169_LOGO.png,0,5,Sporting CP ,60,2021/2022,169,Sporting Clube de Portugal,SCP,1,Associação de Basquetebol de Lisboa,1997-10-05,M,206,0,,,,
268935,Shakir Marwan Smith,Shakir Smith,https://sav2.fpb.pt/uploads/utilizadores/218986_1638715881.png,BASE,Estados Unidos da América,Sporting Clube de Portugal,https://sav2.fpb.pt/old_uploads/CLU/CLU_169_LOGO.png,0,3,Sporting CP ,60,2021/2022,169,Sporting Clube de Portugal,SCP,1,Associação de Basquetebol de Lisboa,1992-10-25,M,185,0,,,,
276286,Shaun Gregory Willett,Shaun Willett,https://sav2.fpb.pt/uploads/utilizadores/227476_1637581426.png,,Estados Unidos da América,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,0,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1996-11-15,M,0,0,,,,
230675,Simão Filipe Andrade Certo Pinheiro Ribeiro,Simão Ribeiro,https://sav2.fpb.pt/uploads/utilizadores/158711_1633386553.png,,Portugal,Vitória Sport Clube,https://sav2.fpb.pt/old_uploads/CLU/CLU_2300_LOGO.png,0,41,Vitória SC ,60,2021/2022,2300,Vitória Sport Clube,VSC,5,Associação de Basquetebol de Braga,2003-06-11,M,0,0,,,,
163662,Stefan Djukic,Stefan Djukic,https://sav2.fpb.pt/uploads/utilizadores/92364_1632846823.png,POSTE,Portugal,Associação Académica de Coimbra,https://sav2.fpb.pt/uploads/clubes/logotipo/Associacao_Academica_de_Coimbra1596300872.png,0,7,Académica EFAPEL ,60,2021/2022,39,Associação Académica de Coimbra,AAC,8,Associação de Basquetebol de Coimbra,1989-07-18,M,201,101,,,,
273335,Tahjai Anaiah Teague,Tahjai Teague,https://sav2.fpb.pt/uploads/utilizadores/224063_1633382157.png,,Estados Unidos da América,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,25,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,1997-06-25,M,203,0,,,,
262570,Tanner Howard Omlid,Tanner Omlid,https://sav2.fpb.pt/uploads/utilizadores/190497_1662817900.png,EXTREMO,Estados Unidos da América,Sporting Clube de Portugal,https://sav2.fpb.pt/old_uploads/CLU/CLU_169_LOGO.png,0,11,Sporting CP ,60,2021/2022,169,Sporting Clube de Portugal,SCP,1,Associação de Basquetebol de Lisboa,1993-12-02,M,191,0,https://sav2.fpb.pt/uploads/utilizadores/foto_acao262570_1635189852.jpg,https://www.facebook.com/tanner.omlid,https://www.instagram.com/tanneromlid,https://twitter.com/tanneromlid
255992,Thomas Hugo R. De Thaey,Thomas Thaey,https://sav2.fpb.pt/uploads/utilizadores/183936_1646316121.png,,Bélgica,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,,Imortal LUZiGÁS ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,1991-03-15,M,203,0,,,,
211453,Thomas Silva Sampaio,Thomas Sampaio,https://sav2.fpb.pt/uploads/utilizadores/139537_1666034048.png,,Portugal,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,20,CD Póvoa ESC Online ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,2003-02-12,M,176,0,,,,
200034,Tiago Alexandre da Rocha Almeida,Tiago Almeida,https://sav2.fpb.pt/uploads/utilizadores/127843_1662647842.png,BASE / EXTREMO,Portugal,Futebol Clube do Porto,https://sav2.fpb.pt/old_uploads/CLU/CLU_120_LOGO.png,0,12,FC Porto ,60,2021/2022,120,Futebol Clube do Porto,FCP,4,Associação de Basquetebol do Porto,2003-06-12,M,190,0,,,,
191451,Tiago Nogueira Nazário,Tiago Nazário,https://sav2.fpb.pt/uploads/utilizadores/119548_1666686275.png,,Portugal,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,4,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,1999-03-06,M,183,0,,,,
129794,Tomás Cabrita dos Santos Nunes Barroso,Tomás Barroso,https://sav2.fpb.pt/uploads/utilizadores/51973_1662745405.png,BASE / EXTREMO,Portugal,Sport Lisboa e Benfica,https://sav2.fpb.pt/old_uploads/CLU/CLU_127_LOGO.png,0,21,SL Benfica ,60,2021/2022,127,Sport Lisboa e Benfica,SLB,1,Associação de Basquetebol de Lisboa,1990-11-02,M,182,88,,,,
184353,Tomás Martins Dias,Tomás Dias,https://sav2.fpb.pt/uploads/utilizadores/112950_1663241680.png,EXTREMO / POSTE,Portugal,"Clube Amigos do Basquete da Madeira, Basquetebol SAD ",https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_9871666877561.jpg,0,11,CAB Madeira ,60,2021/2022,987,"Clube Amigos do Basquete da Madeira, Basquetebol SAD ",CAB,6,Associação de Basquetebol da Madeira,2001-10-24,M,195,95,,,,
249301,Travante António Williams,Travante Williams,https://sav2.fpb.pt/uploads/utilizadores/177293_1662817934.png,EXTREMO,Portugal,Sporting Clube de Portugal,https://sav2.fpb.pt/old_uploads/CLU/CLU_169_LOGO.png,0,0,Sporting CP ,60,2021/2022,169,Sporting Clube de Portugal,SCP,1,Associação de Basquetebol de Lisboa,1993-07-29,M,195,91,https://sav2.fpb.pt/uploads/utilizadores/foto_acao249301_1602625603.png,,,
268941,Travis Trayvon Munnings,Travis Munnings,https://sav2.fpb.pt/uploads/utilizadores/218993_1638722475.png,EXTREMO,Bahamas,Sport Lisboa e Benfica,https://sav2.fpb.pt/old_uploads/CLU/CLU_127_LOGO.png,0,3,SL Benfica ,60,2021/2022,127,Sport Lisboa e Benfica,SLB,1,Associação de Basquetebol de Lisboa,1994-09-14,M,198,95,,,,
268823,Tyere Dashaun Marshall,Tyere Marshall,https://sav2.fpb.pt/uploads/utilizadores/218838_1644659278.png,,Estados Unidos da América,A.D.O. Basquetebol da Associação Desportiva Ovarense,https://sav2.fpb.pt/uploads/clubes/logotipo/CLU_121663058006.png,0,23,Ovarense GAVEX ,60,2021/2022,12,A.D.O. Basquetebol da Associação Desportiva Ovarense,OVA,3,Associação de Basquetebol de Aveiro,1997-06-26,M,205,0,,,,
256177,Tymetrius Montovia Toney,Tymetrius Toney,https://sav2.fpb.pt/uploads/utilizadores/184119_1645470588.png,BASE,Estados Unidos da América,Imortal Basket Club,https://sav2.fpb.pt/old_uploads/CLU/CLU_2932_LOGO.png,0,32,Imortal LUZiGÁS ,60,2021/2022,2932,Imortal Basket Club,IBC,9,Associação de Basquetebol do Algarve ,1994-11-27,M,193,0,,,,
187286,Vladyslav Voytso,Vladyslav Voytso,https://sav2.fpb.pt/uploads/utilizadores/115695_1662647858.png,EXTREMO,Portugal,Futebol Clube do Porto,https://sav2.fpb.pt/old_uploads/CLU/CLU_120_LOGO.png,0,3,FC Porto ,60,2021/2022,120,Futebol Clube do Porto,FCP,4,Associação de Basquetebol do Porto,1999-07-30,M,200,91,https://sav2.fpb.pt/uploads/utilizadores/foto_acao187286_1595238712.jpg,https://www.facebook.com/vlady.voytso,https://www.instagram.com/vlad_voytso,https://twitter.com/vvoytso
280845,Wendell Lewis,Wendell Lewis,https://sav2.fpb.pt/uploads/utilizadores/232422_1646058397.png,POSTE,Estados Unidos da América,Sport Lisboa e Benfica,https://sav2.fpb.pt/old_uploads/CLU/CLU_127_LOGO.png,0,30,SL Benfica ,60,2021/2022,127,Sport Lisboa e Benfica,SLB,1,Associação de Basquetebol de Lisboa,1989-09-21,M,208,0,,,,
273584,William Christopher DunstonJr,William DunstonJr,https://sav2.fpb.pt/uploads/utilizadores/224373_1633382029.png,,Estados Unidos da América,Illiabum Clube ,https://sav2.fpb.pt/uploads/clubes/logotipo/Illiabum_Clube1602333892.png,0,,Illiabum Clube ,60,2021/2022,22,Illiabum Clube ,ILL,3,Associação de Basquetebol de Aveiro,1994-03-26,M,198,0,,,,
272993,Zane Haden Waterman,Zane Waterman,https://sav2.fpb.pt/uploads/utilizadores/223669_1634636125.png,,Estados Unidos da América,União Desportiva Oliveirense,https://sav2.fpb.pt/old_uploads/CLU/CLU_28_LOGO.png,0,12,UD Oliveirense ,60,2021/2022,28,União Desportiva Oliveirense,UDO,3,Associação de Basquetebol de Aveiro,1995-10-12,M,203,0,,,,
273181,Zarko Jukic,Zarko Jukic,https://sav2.fpb.pt/uploads/utilizadores/223886_1632843332.png,,Dinamarca,Clube Desportivo da Póvoa,https://sav2.fpb.pt/old_uploads/CLU/CLU_118_LOGO.jpg,0,15,CD Póvoa ,60,2021/2022,118,Clube Desportivo da Póvoa,CDP,4,Associação de Basquetebol do Porto,1993-07-28,M,202,0,,,,
